timestamp,side,price,next_price,confidence,trade_return,reason,hour
2024-12-12 14:00:00+00:00,SELL,101569.546875,101733.7109375,0.1286384119052031,-0.0016162724709408625,high_confidence_neutral_hour_14,14
2025-01-09 19:00:00+00:00,BUY,92068.375,92116.2890625,0.132063841306844,0.0005204182489372708,high_confidence_best_hour_19,19
2025-01-19 23:00:00+00:00,BUY,100968.796875,99771.75,0.13228316862398481,-0.011855611951897887,high_confidence_best_hour_23,23
2025-01-20 22:00:00+00:00,BUY,103548.734375,102082.0234375,0.15399617017784306,-0.01416445064589907,high_confidence_neutral_hour_22,22
2025-01-31 03:00:00+00:00,BUY,104320.0078125,104002.546875,0.13759651270296058,-0.0030431452619385318,high_confidence_neutral_hour_3,3
2025-02-01 04:00:00+00:00,BUY,102313.7421875,102484.046875,0.12130832403835656,0.0016645338530175144,high_confidence_best_hour_4,4
2025-02-05 23:00:00+00:00,BUY,96619.953125,96854.921875,0.12412416851767027,0.0024318864002760817,high_confidence_best_hour_23,23
2025-02-06 20:00:00+00:00,BUY,96842.25,96750.4921875,0.1523700415272764,-0.0009474977347180596,high_confidence_best_hour_20,20
2025-02-11 19:00:00+00:00,BUY,95099.53125,95241.0625,0.13018193817342938,0.0014882434028821777,high_confidence_best_hour_19,19
2025-02-21 20:00:00+00:00,BUY,94966.3125,95339.3671875,0.12257547392934176,0.003928284437705213,high_confidence_best_hour_20,20
2025-02-24 23:00:00+00:00,BUY,91393.390625,91813.9765625,0.13556336798531998,0.004601929468026015,high_confidence_best_hour_23,23
2025-02-27 20:00:00+00:00,BUY,83613.7578125,84168.375,0.1296437484075903,0.006633085296126787,high_confidence_best_hour_20,20
2025-03-03 01:00:00+00:00,BUY,93088.609375,93272.4140625,0.13479189236819855,0.0019745131948373787,high_confidence_best_hour_1,1
2025-03-03 02:00:00+00:00,BUY,93272.4140625,92698.84375,0.18721577584627302,-0.006149409965047778,high_confidence_neutral_hour_2,2
2025-03-03 03:00:00+00:00,BUY,92698.84375,92818.953125,0.13959135008748969,0.0012956944244517613,high_confidence_neutral_hour_3,3
2025-03-03 17:00:00+00:00,BUY,90238.265625,87175.28125,0.12014639930346727,-0.03394329837553325,high_confidence_neutral_hour_17,17
2025-03-03 20:00:00+00:00,BUY,85929.8828125,85105.40625,0.16429728494144624,-0.009594759535504283,high_confidence_best_hour_20,20
2025-03-04 07:00:00+00:00,BUY,83106.3828125,83836.3125,0.12849853950751178,0.008783076134438756,high_confidence_best_hour_7,7
2025-03-05 07:00:00+00:00,SELL,87645.96875,87704.8984375,0.13999030270031326,-0.0006723605014634515,high_confidence_best_hour_7,7
2025-03-07 22:00:00+00:00,BUY,86755.3359375,86745.3359375,0.1439675806052111,-0.00011526668523540924,high_confidence_neutral_hour_22,22
2025-03-07 23:00:00+00:00,BUY,86745.3359375,86751.8203125,0.14662364695379027,7.475185760617713e-05,high_confidence_best_hour_23,23
2025-03-08 03:00:00+00:00,BUY,85973.9140625,86432.28125,0.1397245052289372,0.005331468184253927,high_confidence_neutral_hour_3,3
2025-03-08 04:00:00+00:00,BUY,86432.28125,86260.0859375,0.12865880170754085,-0.0019922569439297312,high_confidence_best_hour_4,4
2025-03-11 00:00:00+00:00,BUY,77467.640625,78985.453125,0.12511718544746997,0.01959285822769951,high_confidence_neutral_hour_0,0
2025-03-16 23:00:00+00:00,BUY,82602.9296875,83053.0234375,0.14118963971451604,0.005448883613484124,high_confidence_best_hour_23,23
2025-03-29 23:00:00+00:00,BUY,82614.953125,82764.90625,0.12919836968306808,0.001815084549804373,high_confidence_best_hour_23,23
2025-04-02 22:00:00+00:00,BUY,82825.46875,82599.9609375,0.13131995025799204,-0.002722686824516161,high_confidence_neutral_hour_22,22
2025-04-02 23:00:00+00:00,BUY,82599.9609375,83144.140625,0.15220471491014242,0.006588134925532937,high_confidence_best_hour_23,23
2025-05-09 07:00:00+00:00,SELL,103727.40625,102924.234375,0.121069351447462,0.007743101886344526,high_confidence_best_hour_7,7
2025-05-30 00:00:00+00:00,BUY,104832.375,105690.1484375,0.14236898923968422,0.00818233334406475,high_confidence_neutral_hour_0,0
